Number of vertices,Number of edges,Time in nanoseconds,Time in seconds,Count

4,6,1095854,0.001095854,11
5,10,50537,5.0537E-5,14
6,15,74990,7.499E-5,27
7,21,89559,8.9559E-5,29
8,28,141216,1.41216E-4,41
9,36,136221,1.36221E-4,50
10,45,154170,1.5417E-4,72
11,55,128617,1.28617E-4,92
12,66,491180,4.9118E-4,144
13,78,178949,1.78949E-4,115
14,91,118902,1.18902E-4,115
15,105,176044,1.76044E-4,208
16,120,189317,1.89317E-4,183
17,136,162690,1.6269E-4,184
18,153,292905,2.92905E-4,380
19,171,180083,1.80083E-4,151
20,190,179310,1.7931E-4,279
21,210,122838,1.22838E-4,241
22,231,110830,1.1083E-4,288
23,253,168538,1.68538E-4,634
24,276,140183,1.40183E-4,345
25,300,142930,1.4293E-4,347
26,325,146546,1.46546E-4,314
27,351,199233,1.99233E-4,480
28,378,148882,1.48882E-4,362
29,406,224682,2.24682E-4,691
30,435,234533,2.34533E-4,567
31,465,217004,2.17004E-4,382
32,496,187864,1.87864E-4,448
33,528,220495,2.20495E-4,501
34,561,238081,2.38081E-4,507
35,595,305405,3.05405E-4,784
36,630,277991,2.77991E-4,632
37,666,311712,3.11712E-4,1031
38,703,316637,3.16637E-4,857
39,741,276619,2.76619E-4,932
40,780,341680,3.4168E-4,1177
41,820,380193,3.80193E-4,1351
42,861,333508,3.33508E-4,1196
43,903,434143,4.34143E-4,1152
44,946,447216,4.47216E-4,919
45,990,433407,4.33407E-4,1507
46,1035,308968,3.08968E-4,1316
47,1081,366689,3.66689E-4,1212
48,1128,223629,2.23629E-4,1422
49,1176,271800,2.718E-4,1512
50,1225,319755,3.19755E-4,2490
51,1275,241513,2.41513E-4,1365
52,1326,250975,2.50975E-4,1708
53,1378,249877,2.49877E-4,1449
54,1431,369482,3.69482E-4,2474
55,1485,395565,3.95565E-4,2930
56,1540,270449,2.70449E-4,1733
57,1596,419617,4.19617E-4,3002
58,1653,300130,3.0013E-4,1583
59,1711,313101,3.13101E-4,1805
60,1770,301482,3.01482E-4,2480
61,1830,294379,2.94379E-4,1995
62,1891,241718,2.41718E-4,1840
63,1953,308591,3.08591E-4,2567
64,2016,820258,8.20258E-4,2770
65,2080,344018,3.44018E-4,2929
66,2145,269927,2.69927E-4,2455
67,2211,1769966,0.001769966,2904
68,2278,458476,4.58476E-4,3324
69,2346,384430,3.8443E-4,2452
70,2415,373543,3.73543E-4,3221
71,2485,410304,4.10304E-4,2725
72,2556,363183,3.63183E-4,3046
73,2628,533851,5.33851E-4,4903
74,2701,385060,3.8506E-4,3128
75,2775,409084,4.09084E-4,2307
76,2850,594981,5.94981E-4,4281
77,2926,526194,5.26194E-4,3599
78,3003,501791,5.01791E-4,3300
79,3081,439437,4.39437E-4,3157
80,3160,603385,6.03385E-4,3839
81,3240,470007,4.70007E-4,3166
82,3321,662813,6.62813E-4,4070
83,3403,574867,5.74867E-4,4506
84,3486,639255,6.39255E-4,3342
85,3570,573409,5.73409E-4,3974
86,3655,651524,6.51524E-4,4826
87,3741,530016,5.30016E-4,3000
88,3828,625780,6.2578E-4,4907
89,3916,768763,7.68763E-4,5877
90,4005,677011,6.77011E-4,5535
91,4095,635992,6.35992E-4,6416
92,4186,473078,4.73078E-4,4763
93,4278,513580,5.1358E-4,4997
94,4371,558476,5.58476E-4,5248
95,4465,702041,7.02041E-4,4868
96,4560,725716,7.25716E-4,5239
97,4656,812237,8.12237E-4,6442
98,4753,736566,7.36566E-4,6954
99,4851,675828,6.75828E-4,5405
100,4950,709181,7.09181E-4,5893
101,5050,804988,8.04988E-4,5763
102,5151,828094,8.28094E-4,5507
103,5253,740073,7.40073E-4,6355
104,5356,771062,7.71062E-4,7041
105,5460,582269,5.82269E-4,5328
106,5565,639264,6.39264E-4,6395
107,5671,749217,7.49217E-4,7177
108,5778,752195,7.52195E-4,7007
109,5886,887777,8.87777E-4,8019
110,5995,885827,8.85827E-4,7866
111,6105,700313,7.00313E-4,6362
112,6216,847721,8.47721E-4,8352
113,6328,787208,7.87208E-4,8455
114,6441,949743,9.49743E-4,9743
115,6555,881880,8.8188E-4,9205
116,6670,922049,9.22049E-4,9561
117,6786,779559,7.79559E-4,7545
118,6903,673903,6.73903E-4,8118
119,7021,1053834,0.001053834,10030
120,7140,573886,5.73886E-4,7664
121,7260,822382,8.22382E-4,7296
122,7381,941004,9.41004E-4,10138
123,7503,1168107,0.001168107,12306
124,7626,905904,9.05904E-4,9208
125,7750,1130984,0.001130984,10982
126,7875,827411,8.27411E-4,8981
127,8001,904868,9.04868E-4,10303
128,8128,924974,9.24974E-4,11842
129,8256,2809615,0.002809615,10246
130,8385,1930657,0.001930657,11276
131,8515,2031813,0.002031813,10490
132,8646,2262795,0.002262795,12005
133,8778,1799453,0.001799453,11279
134,8911,2910509,0.002910509,13071
135,9045,2572758,0.002572758,13448
136,9180,2020129,0.002020129,10429
137,9316,3016407,0.003016407,12576
138,9453,1714587,0.001714587,13253
139,9591,1409935,0.001409935,11519
140,9730,1821283,0.001821283,15538
141,9870,1934236,0.001934236,16185
142,10011,1526260,0.00152626,12904
143,10153,1048004,0.001048004,11362
144,10296,2025381,0.002025381,18559
145,10440,2236655,0.002236655,16557
146,10585,1517960,0.00151796,15114
147,10731,1277306,0.001277306,12431
148,10878,1499333,0.001499333,13810
149,11026,1554424,0.001554424,14281
150,11175,1912379,0.001912379,13702
151,11325,1257148,0.001257148,12099
152,11476,1811383,0.001811383,17257
153,11628,2222744,0.002222744,17162
154,11781,1551865,0.001551865,17621
155,11935,1861305,0.001861305,17744
156,12090,1890307,0.001890307,15038
157,12246,1717828,0.001717828,16032
158,12403,2014799,0.002014799,15218
159,12561,1690548,0.001690548,17114
160,12720,1699876,0.001699876,13847
161,12880,1978006,0.001978006,16719
162,13041,1714886,0.001714886,15490
163,13203,1782710,0.00178271,15672
164,13366,1761143,0.001761143,15919
165,13530,1856241,0.001856241,16966
166,13695,2131172,0.002131172,17210
167,13861,1585809,0.001585809,16754
168,14028,1926977,0.001926977,17770
169,14196,2004984,0.002004984,20139
170,14365,1977179,0.001977179,17826
171,14535,1784065,0.001784065,17596
172,14706,2001979,0.002001979,17581
173,14878,2012488,0.002012488,18442
174,15051,2488490,0.00248849,21040
175,15225,2342718,0.002342718,19242
176,15400,2205006,0.002205006,21662
177,15576,2544105,0.002544105,23407
178,15753,2467740,0.00246774,18983
179,15931,2915314,0.002915314,23253
180,16110,2493373,0.002493373,18106
181,16290,2951756,0.002951756,22516
182,16471,2710701,0.002710701,26298
183,16653,3946736,0.003946736,27287
184,16836,2737949,0.002737949,22198
185,17020,2240559,0.002240559,21337
186,17205,3660943,0.003660943,30272
187,17391,2778473,0.002778473,27986
188,17578,3101601,0.003101601,22619
189,17766,2567253,0.002567253,21615
190,17955,2706207,0.002706207,27443
191,18145,3400475,0.003400475,23802
192,18336,2806173,0.002806173,22424
193,18528,3652551,0.003652551,24422
194,18721,3970896,0.003970896,28640
195,18915,3104769,0.003104769,26103
196,19110,3924200,0.0039242,31096
197,19306,4135229,0.004135229,27202
198,19503,3616650,0.00361665,27353
199,19701,3362172,0.003362172,27727
200,19900,2946051,0.002946051,25402
201,20100,2640024,0.002640024,27068
202,20301,3094335,0.003094335,24094
203,20503,3535066,0.003535066,25243
204,20706,4050191,0.004050191,25600
205,20910,3009421,0.003009421,28860
206,21115,4222319,0.004222319,28798
207,21321,3758260,0.00375826,34153
208,21528,5521759,0.005521759,31588
209,21736,3678410,0.00367841,32404
210,21945,4007173,0.004007173,34956
211,22155,4036956,0.004036956,32621
212,22366,4729240,0.00472924,31348
213,22578,4693118,0.004693118,30829
214,22791,5327491,0.005327491,32859
215,23005,3763374,0.003763374,29064
216,23220,3692403,0.003692403,33703
217,23436,2875868,0.002875868,25445
218,23653,3435576,0.003435576,31695
219,23871,3875230,0.00387523,33529
220,24090,4749886,0.004749886,31892
221,24310,4295658,0.004295658,33426
222,24531,4678726,0.004678726,35411
223,24753,4924236,0.004924236,39494
224,24976,4070992,0.004070992,36360
225,25200,4481919,0.004481919,35255
226,25425,5235778,0.005235778,39909
227,25651,4456260,0.00445626,38145
228,25878,6470190,0.00647019,35659
229,26106,6376702,0.006376702,32223
230,26335,5377061,0.005377061,32614
231,26565,5148705,0.005148705,41202
232,26796,6542020,0.00654202,35716
233,27028,4801848,0.004801848,37379
234,27261,5237535,0.005237535,32688
235,27495,6689211,0.006689211,47739
236,27730,4596288,0.004596288,39034
237,27966,4570803,0.004570803,39157
238,28203,5692118,0.005692118,34843
239,28441,6446465,0.006446465,44636
240,28680,4711361,0.004711361,37247
241,28920,3929304,0.003929304,37057
242,29161,5132508,0.005132508,39544
243,29403,6324808,0.006324808,41248
244,29646,4267668,0.004267668,37211
245,29890,5058172,0.005058172,39738
246,30135,5741632,0.005741632,42473
247,30381,6245080,0.00624508,41184
248,30628,5293759,0.005293759,37825
249,30876,4111430,0.00411143,38466
250,31125,5819383,0.005819383,41658
251,31375,5302104,0.005302104,39000
252,31626,5036766,0.005036766,39612
253,31878,5435901,0.005435901,41229
254,32131,5461081,0.005461081,41317
255,32385,6667683,0.006667683,39927
256,32640,5265890,0.00526589,44432
257,32896,5096054,0.005096054,41926
258,33153,6247239,0.006247239,45476
259,33411,7157635,0.007157635,48313
260,33670,8393333,0.008393333,50805
261,33930,7119435,0.007119435,48069
262,34191,8399964,0.008399964,47356
263,34453,5855731,0.005855731,46470
264,34716,9993156,0.009993156,48800
265,34980,7005606,0.007005606,51339
266,35245,8089387,0.008089387,50051
267,35511,5777230,0.00577723,47793
268,35778,7148454,0.007148454,51305
269,36046,6694820,0.00669482,56545
270,36315,5568871,0.005568871,43574
271,36585,6729475,0.006729475,42946
272,36856,6050990,0.00605099,47085
273,37128,6632056,0.006632056,50621
274,37401,6054867,0.006054867,51735
275,37675,6963639,0.006963639,49244
276,37950,6600199,0.006600199,48045
277,38226,7244883,0.007244883,54256
278,38503,10045745,0.010045745,51130
279,38781,6912321,0.006912321,53212
280,39060,7247071,0.007247071,48071
281,39340,6612703,0.006612703,48617
282,39621,8323821,0.008323821,57316
283,39903,9387612,0.009387612,60001
284,40186,7598183,0.007598183,57733
285,40470,7022168,0.007022168,56593
286,40755,7935303,0.007935303,54977
287,41041,13756918,0.013756918,62370
288,41328,7905635,0.007905635,56198
289,41616,7633512,0.007633512,53723
290,41905,9676271,0.009676271,63035
291,42195,10143956,0.010143956,59476
292,42486,8153747,0.008153747,55782
293,42778,9286839,0.009286839,58087
294,43071,8811268,0.008811268,56103
295,43365,8147921,0.008147921,52126
296,43660,6573155,0.006573155,62606
297,43956,9805385,0.009805385,66680
298,44253,8230542,0.008230542,60210
299,44551,11920166,0.011920166,71475
300,44850,6893847,0.006893847,63603